lossPlot,0.428050482,0.374268319,0.346803228,0.352263959,0.330222799,0.314416664,0.31161621,0.307871017,0.299056957,0.302538323,0.293884696,0.291230272,0.289757967,0.292018581,0.290668039,0.280738591,0.280429334,0.294563286,0.285963938,0.282332976,0.2784993,0.27690294,0.278292364,0.270114073,0.272798029,0.270847848,0.279740241,0.262435948,0.275882164,0.26509213,0.27309713,0.260866945,0.25987157,0.265906615,0.261918229,0.266308671,0.259376236,0.26739858,0.263140201,0.263051014,0.260048131,0.263280948,0.257991112,0.259664478,0.260871028,0.263224988,0.257985348,0.255602369,0.256074954,0.259569975,0.27085647,0.252398802,0.260074016,0.253305972,0.254595398,0.270604053,0.25738141,0.259694335,0.263312764,0.262147671,0.252570117,0.266611281,0.261304278,0.273992056,0.254804522,0.262488027,0.269061576,0.265570337,0.253411254,0.251346814,0.24975149,0.252598888,0.250060205,0.253028989,0.255476325,0.250316405,0.250966142,0.252294833,0.252726739,0.252000162,0.2500565,0.2523601,0.250049747,0.267541443,0.256120282,0.253417396,0.249680462,0.251230033,0.250151503,0.24744163,0.250374395,0.254940872,0.248918757,0.253854948,0.253119778,0.252438966,0.249538213,0.253559575,0.249921174,0.25030362
trainLossPlot,0.6739760144054889,0.4365644980967045,0.3982173827290535,0.377216509655118,0.3551423592120409,0.34932712480425837,0.3377059020847082,0.33279746666550636,0.32618580251932144,0.31820634424686434,0.3099325481057167,0.307562397941947,0.307599193751812,0.30267461158335207,0.2983736374229193,0.2954001384973526,0.2909220042079687,0.2890832296013832,0.28866639494895935,0.28602270253002643,0.28424477107822893,0.285741973221302,0.2814672101289034,0.28029234997928143,0.27417255729436874,0.2748474223166704,0.2762331100553274,0.27103246122598645,0.27146788224577906,0.27283578760921956,0.2693693670630455,0.26512904278934,0.26657871901988983,0.2654941032826901,0.26438079282641413,0.2618528994172811,0.2634267853945494,0.26118579871952535,0.2572835558652878,0.25681973323225976,0.25827411994338034,0.2612027351558208,0.25574447847902776,0.2537449323013425,0.25708850160241126,0.2544290895015001,0.25512964189052584,0.25388505212962625,0.2549566175788641,0.2510379036515951,0.25136040553450584,0.25279420711100103,0.24975130081176758,0.2510751529783011,0.2505420839041472,0.2474204982072115,0.2480056130886078,0.24776357367634774,0.24899729631841183,0.24706537514925003,0.2438158567994833,0.2456417056173086,0.2494373879954219,0.24491070941090584,0.24451605305075647,0.24431614600121976,0.2424761051684618,0.2454411481320858,0.24639869876205922,0.24215717948973178,0.2434464029967785,0.2482270123809576,0.2443072073161602,0.24569183170795442,0.24169383123517035,0.2412919246405363,0.23808174692094325,0.23611541643738745,0.2379929307848215,0.24186571106314658,0.2397679141536355,0.24133329197764397,0.24129625886678696,0.23751107953488826,0.23767634943127633,0.2400970895588398,0.23740734342485667,0.2399794476479292,0.23730384826660156,0.2379655061662197,0.23811407502740622,0.23718308351933956,0.23550052456557752,0.23455772183835508,0.23834264807403088,0.23445169791579246,0.23356181725859643,0.2337413251399994,0.23243111047893764,0.23438583090901374
trainAccPlot,0.75665,0.84195,0.855825,0.864875,0.873125,0.873575,0.876225,0.881,0.8818,0.88385,0.887525,0.8889,0.8906,0.8894,0.892075,0.89265,0.892275,0.894275,0.895325,0.89785,0.89725,0.89565,0.8994,0.8981,0.900075,0.8997,0.899075,0.9017,0.9012,0.9003,0.901725,0.9014,0.903275,0.9027,0.903075,0.904725,0.9038,0.90485,0.90635,0.905875,0.907275,0.905075,0.906575,0.907075,0.9059,0.90625,0.9063,0.909375,0.90605,0.90925,0.907475,0.90775,0.90875,0.908175,0.9078,0.9096,0.90875,0.90995,0.909,0.909225,0.91025,0.909625,0.909025,0.9111,0.910075,0.9101,0.911225,0.9092,0.91075,0.909625,0.909425,0.907375,0.91015,0.909325,0.91095,0.910475,0.911525,0.91365,0.91265,0.9116,0.9111,0.912125,0.9105,0.91365,0.9123,0.9114,0.91285,0.912175,0.9134,0.9131,0.9123,0.913325,0.913225,0.913525,0.9118,0.91315,0.913,0.914275,0.91395,0.914075
lossPlot,0.4252123764157295,0.3613896954059601,0.3471624159812927,0.33351439028978347,0.34275541111826896,0.3058739572763443,0.30104134112596515,0.2942612685263157,0.3009345933794975,0.2899629220366478,0.2875084924697876,0.28509088382124903,0.28122424215078357,0.27843754529953,0.272650012075901,0.27632821574807165,0.27163084357976913,0.2706621670722961,0.27563155576586723,0.2666385865211487,0.2689662763476372,0.27268866419792176,0.26615343272686004,0.2641072028875351,0.26778211385011674,0.262519164532423,0.25616019070148466,0.259595662355423,0.2585910479724407,0.26943553268909454,0.2616731142997742,0.26933006301522255,0.2549759505689144,0.2535985268652439,0.25185480698943136,0.26059776678681373,0.25392681658267974,0.2576004137098789,0.26475964456796647,0.2554489450156689,0.25039677292108536,0.25255496457219123,0.25438361659646036,0.251801106184721,0.25063380420207976,0.2533704970777035,0.254688127040863,0.2576835821568966,0.25228605717420577,0.24866879239678383,0.2527233716845512,0.25279737770557403,0.25678662210702896,0.24981556430459023,0.2549027828872204,0.2469962178170681,0.24505560964345932,0.25135244220495223,0.2488047970831394,0.24664627745747567,0.25353161200881,0.24707824423909186,0.24700724840164184,0.25232652336359024,0.24984044075012207,0.24681762456893921,0.24896333813667298,0.25847483828663825,0.2482403302192688,0.24546945780515672,0.24382299512624742,0.24597500249743462,0.24674035638570785,0.2565195322036743,0.248573397397995,0.24362362936139106,0.25911918461322786,0.24485805496573448,0.24430604986846446,0.24718742892146112,0.2427798742055893,0.24344410121440888,0.25560121655464174,0.24415255919098855,0.24501413464546204,0.24598200604319573,0.24536704950034618,0.24837666481733323,0.26708235576748846,0.24944429814815522,0.24340218618512155,0.2459781602025032,0.24555376537144183,0.25538628235459326,0.24916333109140396,0.24495715513825417,0.2481919963657856,0.24596380516886712,0.24879585936665535,0.2491299703717232
accPlot,0.84955,0.8733,0.87545,0.8811,0.8774,0.8918,0.8935,0.8973,0.8924,0.8956,0.89765,0.89815,0.9003,0.90195,0.9037,0.90115,0.90295,0.904,0.9011,0.90645,0.90375,0.9017,0.9059,0.90655,0.90345,0.90575,0.90935,0.90745,0.9086,0.9031,0.9059,0.9032,0.9096,0.91075,0.91135,0.907,0.90995,0.9066,0.90545,0.9102,0.9101,0.9104,0.9097,0.9115,0.91245,0.9102,0.9097,0.9085,0.9103,0.91225,0.91075,0.91045,0.9087,0.9109,0.9095,0.9125,0.91335,0.9117,0.9131,0.91385,0.91055,0.9134,0.9118,0.9116,0.9115,0.91385,0.91175,0.90805,0.91285,0.9138,0.9139,0.91215,0.9127,0.90835,0.91115,0.9138,0.9084,0.91345,0.91245,0.9127,0.9144,0.9137,0.9088,0.9139,0.9141,0.91215,0.9131,0.91185,0.9035,0.91275,0.9138,0.9137,0.9132,0.9109,0.9116,0.91505,0.9135,0.91355,0.91115,0.91345
trainLossPlot,0.6558119958639145,0.43402683809399606,0.3984537182748318,0.37317378431558607,0.3581765261292458,0.35012597918510435,0.337285036817193,0.3341974816471338,0.32624608986079695,0.3189317511022091,0.3168451928347349,0.3151539950817823,0.3089954844117165,0.3010776199400425,0.3003843257576227,0.2978678297251463,0.29392574049532416,0.28919654510915277,0.2915462262183428,0.2875220660120249,0.2872648081183434,0.28565489888191226,0.28059447661042214,0.2817981892824173,0.27745342448353766,0.2750840839743614,0.2751760147511959,0.27382650539278985,0.27422319293022157,0.270485398247838,0.2700348891317844,0.26923943050205706,0.26676532328128816,0.26834068275988104,0.2670119722187519,0.2627341978251934,0.2646486387401819,0.2643204595893621,0.2631472965329886,0.2614816062897444,0.25959148474037647,0.2588839558511972,0.2625057546794414,0.25883261650800704,0.2554120696336031,0.25702965661883354,0.2569632489979267,0.2557305633276701,0.25310323894023895,0.25522383585572245,0.25038487181067465,0.2508058928698301,0.2488347715139389,0.25344124861061573,0.25077329121530056,0.2520183486491442,0.24835050508379936,0.24884089767932893,0.2498359912633896,0.24695291236042977,0.24723303399980068,0.2480226818472147,0.24750089794397354,0.24556957073509694,0.24879044577479362,0.24594810105860232,0.24518142454326153,0.2412504531443119,0.24356562696397305,0.24352110549807549,0.24262250460684298,0.24457885593175888,0.24383420072495937,0.24036647140979767,0.241468270085752,0.24066653728485107,0.24226739145815374,0.2368824616074562,0.24163952454924584,0.23949206460267305,0.24010901652276517,0.23993211634457112,0.23809534221887588,0.23753393210470677,0.23704528611153364,0.23740274555981158,0.2373566473275423,0.23862748719751836,0.2362880202382803,0.23742225050926208,0.2358689449727535,0.23581745877861976,0.23421426370739937,0.23649747498333454,0.23447187948971987,0.2356602407619357,0.2357740982621908,0.23194976404309273,0.23579457819461822,0.2361534357070923
trainAccPlot,0.766075,0.8426,0.8566,0.86585,0.87145,0.873525,0.88065,0.878675,0.883,0.885675,0.886275,0.8868,0.88805,0.890575,0.891525,0.891375,0.893375,0.896675,0.89425,0.894425,0.895075,0.89695,0.897925,0.8966,0.898925,0.9001,0.89835,0.8997,0.901825,0.9018,0.903075,0.902675,0.903925,0.900725,0.9036,0.9057,0.9039,0.903675,0.904325,0.903875,0.905725,0.90465,0.904125,0.905525,0.9076,0.90715,0.90635,0.9063,0.9076,0.905775,0.9084,0.907675,0.908475,0.90735,0.9085,0.909425,0.909775,0.909025,0.90845,0.9092,0.90915,0.909675,0.9093,0.908925,0.908175,0.911425,0.91075,0.911775,0.91115,0.910725,0.91085,0.910275,0.9109,0.912825,0.9134,0.9118,0.9117,0.913125,0.911425,0.91095,0.9128,0.9123,0.911625,0.91375,0.913175,0.913525,0.91405,0.913375,0.913325,0.913,0.91285,0.913625,0.914275,0.91345,0.91245,0.913525,0.9139,0.914725,0.913575,0.91325
lossPlot,0.42351137071847916,0.3736660072207451,0.3549025285243988,0.3387819112837315,0.323339431732893,0.3179097184538841,0.30907809659838675,0.305597115457058,0.3017761868238449,0.30742012411355973,0.3099305433034897,0.2918216714262962,0.2921262523531914,0.29725426733493804,0.28688032165169713,0.281514151096344,0.286409458220005,0.28427486926317214,0.28606992155313493,0.28048659071326254,0.2785540497303009,0.27418025135993956,0.27918712973594667,0.2762122420966625,0.2852016907930374,0.2711429025232792,0.27072011038661004,0.279771611392498,0.27056836754083635,0.2745419044792652,0.28377090111374853,0.2717700880765915,0.2803914614021778,0.26757096841931344,0.26959472134709356,0.2629240702092648,0.27304958149790765,0.27511779591441154,0.2639479759335518,0.2763697327673435,0.2767906476557255,0.25643694907426834,0.26404415592551234,0.259039049744606,0.2667400127649307,0.25789431512355804,0.25882520332932474,0.26244692370295525,0.27034663140773774,0.25530776619911194,0.2550168898701668,0.26013660624623297,0.25943816170096395,0.2532592353224754,0.2555429905653,0.2541789023578167,0.26209491193294526,0.2577425231039524,0.25956558749079706,0.2596157832443714,0.25592030107975006,0.2518508942425251,0.25566962152719497,0.27654154792428015,0.25448505878448485,0.25500239685177806,0.25215189933776855,0.2520694373548031,0.25432373777031897,0.25113330706954,0.2611860917508602,0.24965213775634765,0.2579424504935741,0.25881889060139657,0.26298007145524027,0.252282237559557,0.260383922457695,0.2543303942680359,0.2510854169726372,0.24833143427968024,0.2498076279461384,0.2596378970146179,0.2542510224878788,0.2655395509302616,0.2561522798240185,0.2500809988379478,0.2571909312903881,0.2503179377317429,0.2517146873474121,0.25338160634040835,0.2546673998236656,0.2459669928252697,0.2552491120994091,0.24813245818018914,0.24834414705634117,0.26175712764263154,0.247643531113863,0.248457253575325,0.26053752943873404,0.24838490784168243
accPlot,0.85135,0.8681,0.8732,0.87885,0.8867,0.88595,0.88805,0.88865,0.8908,0.88695,0.88725,0.89525,0.89555,0.8914,0.897,0.89945,0.89835,0.897,0.8953,0.90135,0.9004,0.9019,0.899,0.90035,0.89465,0.9034,0.90175,0.89945,0.90275,0.9019,0.89675,0.9017,0.9009,0.90415,0.90345,0.90605,0.90245,0.9011,0.90535,0.90075,0.90065,0.90805,0.9061,0.9081,0.90405,0.9093,0.90735,0.90575,0.9037,0.90935,0.9091,0.90615,0.90615,0.9084,0.9095,0.90985,0.906,0.9072,0.90695,0.90575,0.9102,0.9104,0.9086,0.90115,0.9094,0.90865,0.9086,0.9095,0.90895,0.9102,0.9047,0.9102,0.9073,0.90685,0.9072,0.9102,0.9062,0.91015,0.91155,0.9125,0.91115,0.9063,0.90935,0.9052,0.9084,0.9097,0.9089,0.91175,0.912,0.9101,0.90855,0.91155,0.90965,0.91175,0.9112,0.90595,0.91255,0.91155,0.90695,0.9123
trainLossPlot,0.6744589704275131,0.4486423201858997,0.4138398939371109,0.38739516466856005,0.3674655021727085,0.3609283924102783,0.3537462617456913,0.33785032890737055,0.3381480383127928,0.326623520180583,0.3235207949578762,0.3230546808987856,0.31885136000812053,0.31151869997382164,0.3125507965683937,0.3057743499428034,0.3045149104297161,0.30595379151403906,0.2966741098463535,0.2990066836029291,0.2949536718428135,0.2949107001721859,0.2892498517781496,0.28780391335487365,0.2868198185414076,0.2847101451456547,0.2803959460556507,0.2808590880036354,0.28387266509234904,0.2778711009770632,0.2766317278146744,0.2722321832180023,0.27212482929229737,0.27121831856667994,0.2704723398387432,0.27007137216627597,0.26655538864433764,0.2664537800103426,0.265415807813406,0.263771086037159,0.26556825689971447,0.26534188821911814,0.2627695194631815,0.26145335972309114,0.2582474619150162,0.25847478725016115,0.25793229579925536,0.2593894299864769,0.2567854660004377,0.25416785180568696,0.2541825782507658,0.2512112683802843,0.25473612032830717,0.25087800055742265,0.250927259773016,0.25175730265676977,0.2509822857379913,0.2513191896677017,0.25109575763344766,0.2488415601849556,0.24647077515721322,0.24694330677390097,0.24785464353859424,0.24816291451454162,0.2487899348139763,0.2443479573726654,0.24576975658535957,0.2468087800592184,0.24236102908849716,0.24458061754703522,0.24451093055307865,0.24621899366378786,0.24441543631255627,0.24599660016596317,0.2429325045645237,0.2454414764046669,0.24179970227181913,0.24194341100752353,0.24194408051669597,0.2418915592879057,0.23749086778610945,0.23843879386782646,0.2432673744112253,0.24228724837303162,0.23473087280988694,0.23908042676746846,0.23663887858390809,0.2380017451941967,0.23613225631415843,0.2361830622702837,0.23729400128126144,0.2387156704068184,0.2364293422549963,0.23655897811055182,0.234999276176095,0.23215555921196937,0.2349278124421835,0.23384632207453251,0.2375557655468583,0.2313516988605261
trainAccPlot,0.7604,0.8369,0.8532,0.8612,0.8673,0.871325,0.873525,0.8777,0.877875,0.881325,0.88215,0.88285,0.883825,0.887225,0.887475,0.8891,0.88855,0.890625,0.8928,0.8907,0.893425,0.8917,0.895625,0.8953,0.89465,0.89665,0.898125,0.89655,0.89555,0.89865,0.898425,0.900725,0.901125,0.901375,0.90105,0.903,0.90255,0.903325,0.9029,0.9034,0.902375,0.90315,0.9029,0.903925,0.906225,0.904325,0.906375,0.9042,0.9065,0.9074,0.9075,0.909175,0.90735,0.909225,0.908325,0.90705,0.908425,0.9082,0.907325,0.9092,0.908725,0.90895,0.9079,0.909425,0.909075,0.909025,0.91025,0.90925,0.912175,0.909125,0.909725,0.90985,0.9097,0.909425,0.910625,0.9085,0.910775,0.911075,0.91125,0.911275,0.911225,0.910475,0.90965,0.910625,0.91415,0.910425,0.9132,0.911325,0.91165,0.91215,0.91195,0.9123,0.912525,0.91205,0.912775,0.91325,0.9135,0.913975,0.91245,0.915075
lossPlot,0.4198347961902618,0.3649156777560711,0.34417160734534263,0.325288615077734,0.3332222272455692,0.3099013401567936,0.3110389202833176,0.30570833161473276,0.29141011789441107,0.28928980708122254,0.2890276449918747,0.2910799366235733,0.28499449864029885,0.2905877576768398,0.28088988408446314,0.28086753949522975,0.2775027020275593,0.27583925738930704,0.28059327572584153,0.2793325060606003,0.2724665926396847,0.2747208040952682,0.2695522336661816,0.2838668830692768,0.2664481635391712,0.26463254287838933,0.2655645263195038,0.2632076968252659,0.26219295874238013,0.263026572316885,0.270717182457447,0.2612322498857975,0.25930762007832525,0.26377442955970765,0.25923405960202217,0.2573561249673367,0.2569256554543972,0.2620208793878555,0.2603954042494297,0.26250247105956076,0.25612891316413877,0.2601917862892151,0.26808502033352855,0.2568854196369648,0.26186329409480097,0.2567105492949486,0.2663133133947849,0.2612794683873653,0.2619683615863323,0.255708372592926,0.25404239907860754,0.2577946636080742,0.2755423322319984,0.25114799320697784,0.2583932401239872,0.2516133186221123,0.25793047204613684,0.2670136135816574,0.250405597537756,0.2640833266079426,0.27592254534363747,0.2579949861764908,0.2502085492014885,0.24884620159864426,0.25334462866187096,0.25516754642128947,0.25683883294463156,0.25286840125918386,0.26700725525617597,0.2553948286175728,0.25099096342921257,0.2565820662677288,0.26247455686330795,0.24966165959835052,0.26079150170087817,0.25634131774306296,0.24923715502023697,0.2538707938790321,0.24847597599029542,0.24586596712470055,0.24631128445267678,0.24824305325746537,0.25286731377244,0.2507616624236107,0.24916812941431998,0.24663653522729873,0.2486889198422432,0.2503564490377903,0.25133912697434424,0.2481921999156475,0.265047195404768,0.2532681569457054,0.2452608048915863,0.25119838133454325,0.2464807340502739,0.24470473542809487,0.2536520928144455,0.2509334173798561,0.2512438729405403,0.24868736669421196
accPlot,0.8511,0.87005,0.8763,0.8851,0.8803,0.8876,0.88775,0.88805,0.8938,0.8947,0.89595,0.8945,0.89945,0.8964,0.8995,0.89955,0.9023,0.9003,0.89805,0.90045,0.90265,0.9031,0.9035,0.8978,0.90435,0.9063,0.9052,0.9059,0.90555,0.9047,0.9019,0.90645,0.90765,0.9042,0.90495,0.9065,0.90915,0.90715,0.90685,0.9051,0.9082,0.9076,0.90375,0.90865,0.90535,0.9072,0.90235,0.90485,0.9057,0.90785,0.90795,0.90495,0.90105,0.90845,0.9066,0.90925,0.90665,0.90225,0.9091,0.90215,0.9006,0.9048,0.9104,0.9101,0.90955,0.90675,0.90465,0.9072,0.9011,0.9067,0.90905,0.90775,0.9058,0.91065,0.9035,0.9076,0.90955,0.9067,0.91065,0.9112,0.9109,0.9084,0.90785,0.9087,0.91135,0.9087,0.90955,0.91035,0.9087,0.9106,0.9024,0.9094,0.91185,0.9101,0.91155,0.9113,0.90975,0.909,0.9084,0.9104
